"episode","part","reviews","rating","length","release","description"
"0",0,49,3.5,24,2019-03-07,"Alla jafna sitja Helga og Kristín saman í stúdíóinu á meðan Birna hringir frá Reyðarfirði, en stundum sitja þær allar saman. Ískisur bregðast aldrei hlustendum sínum, því ef einhver forföll verða má alltaf búast við þætti með minnst tveimur Ískisum.

Farið verður yfir allar 47 bækurnar og söguhetjur og atburðir dæmdir út frá nútíma gildum. Í hverjum þætti verður tekin fyrir hálf bók og í lok hvers þáttar kynnir Helga okkur fyrir sinni helstu dægradvöl með innslaginu Net-kisa vikunnar. Nýir hlustendur hljóðbókanna á Storytel geta því verið samferða Ískisunum í lestrinum, en eins geta gamlir aðdáendur öðlast nýja sýn á þessar ástsælu sögur.

Ískisur taka hvorki ábyrgð á staðreynda- né málfarsvillum sem þær ýmist fara viljandi, en líklega óviljandi, rangt með.

Kisa vikunnar er læðan Fatso, Keyboard Cat hans Charlie Schmidt.

ÍSKISUR - pólitískt óréttsýnt hlaðvarp með léttu erótísku ívafi"
"1",1,18,3.8,54,2019-03-07,"Árið er 1581 og við erum stödd í Þrándheimi. Þar kynnumst við Silju Arngrímsdóttur, 17 ára, munaðarlausri stelpuskjátu, sem finnur tvö börn á vergangi í Þrándheimi. Hún er góð kona, hrein mey að sjálfsögðu, en með takmarkaða tilfinningalega nærgætni. Silja bjargar yfirburða fallegum manni, Hemingi fógetadrápara, frá pyntingum og dauða og sú björgun reynist einnig björgun hennar og barnanna.

Hversu langt er Silja tilbúin að ganga til að eiga færi á að koma við fjölskyldudjásn Hemings? Hver er dýrslegi maðurinn? Hvernig skilgreinir maður kynslóðaskipti í ættartrjám? Hvaðan kemur „kvik“ í kviknakin? Hvað er sjálfsþrýstingur? Bæta röðunarhæfileikar upp afspyrnuléleg heimilisþrif?

Kisa vikunnar er læðan Cher Man Mjá, hinn þögli meðlimur ÍSKISA.

ÍSKISUR - vísindalega þenkjandi og hræðilega málfræði hlaðvarpið

Ískisur er skemmtiþáttur þar sem þrjár vinkonur, Birna, Helga og Kristín, deila bókaklúbbnum sínum um Ísfólkið, létterótísku bókaseríuna sem tröllreið íslensku samfélagi á 9. áratuginum og sem nýtur gríðarlegra vinsælda hjá hlustendum Storytel í hljóð- og rafbókarformi. Alla jafna sitja Helga og Kristín saman í stúdíóinu á meðan Birna hringir frá Reyðarfirði, en stundum sitja þær allar saman.

Farið verður yfir allar 47 bækurnar og söguhetjur og atburðir dæmdir út frá nútíma gildum. Í hverjum þætti verður tekin fyrir hálf bók og í lok hvers þáttar kynnir Helga okkur fyrir sinni helstu dægradvöl með innslaginu Net-kisa vikunnar. Nýir hlustendur hljóðbókanna á Storytel geta því verið samferða Ískisunum í lestrinum, en eins geta gamlir aðdáendur öðlast nýja sýn á þessar ástsælu sögur."
"2",2,16,4.5,47,2019-03-07,"Spennan magnast á milli Silju og Þengils, ættforeldrum Ísfólksins. Abelóna frænka Benedikt kirkjumálara mætir á svæðið með akfeitu börnin sín og setur allt heimilislíf hjá Sunnu og félögum úr skorðum. Á endanum verður Silja að flýja Þrándheima með Þengli og börnunum tveimur og sækja skjóls í dal Ísfólksins.

En getur feitt fólk verið hamingjusamt ? Hvers vegna forðast Þengill Silju? Skilja draugar eftir sig spor í snjó ? Eru öll börn dímonar? Verða kofar aðframkomnir? Eru messur skemmtanir? Eru hurðir góðir siðgæðisverðir?

Kisa vikunnar eru instagram högnarnir Lulu og Farfor.

ÍSKISUR - Án aðdáenda eru þær einn og hálfur maður

Ískisur er skemmtiþáttur þar sem þrjár vinkonur, Birna, Helga og Kristín, deila bókaklúbbnum sínum um Ísfólkið, létterótísku bókaseríuna sem tröllreið íslensku samfélagi á 9. áratuginum og sem nýtur gríðarlegra vinsælda hjá hlustendum Storytel í hljóð- og rafbókarformi. Alla jafna sitja Helga og Kristín saman í stúdíóinu á meðan Birna hringir frá Reyðarfirði, en stundum sitja þær allar saman.

Farið verður yfir allar 47 bækurnar og söguhetjur og atburðir dæmdir út frá nútíma gildum. Í hverjum þætti verður tekin fyrir hálf bók og í lok hvers þáttar kynnir Helga okkur fyrir sinni helstu dægradvöl með innslaginu Net-kisa vikunnar. Nýir hlustendur hljóðbókanna á Storytel geta því verið samferða Ískisunum í lestrinum, en eins geta gamlir aðdáendur öðlast nýja sýn á þessar ástsælu sögur."
"3",1,8,4.9,50,2019-03-14,"Silja og Þengill og börnin þeirra lifa hamingjusömu lífi í dal Ísfólksins. En brátt steðjar hættan að og þau neyðast til þess að flýja með allt sitt hafurtask og steindu rúðuna líka! Nú eru góð ráð dýr fyrir kraftakvendið Silju - sem er ólétt í ofanálag.

En er Silja alveg glötuð týpa? Hversu mikill dólgur þarftu að vera til að ganga fram af Margit? Verðskulda kettir nöfn? Hvenær má stunda fjárkúgun? Vita mömmur alltaf best? Hversu ljót er Charlotte eiginlega?

Kisa vikunnar er sponsaðar kisunærbuxur.

ÍSKISUR - kisur eru ekki konur

Ískisur er skemmtiþáttur þar sem þrjár vinkonur, Birna, Helga og Kristín, deila bókaklúbbnum sínum um Ísfólkið, létterótísku bókaseríuna sem tröllreið íslensku samfélagi á 9. áratuginum og sem nýtur gríðarlegra vinsælda hjá hlustendum Storytel í hljóð- og rafbókarformi. Alla jafna sitja Helga og Kristín saman í stúdíóinu á meðan Birna hringir frá Reyðarfirði, en stundum sitja þær allar saman.

Farið verður yfir allar 47 bækurnar og söguhetjur og atburðir dæmdir út frá nútíma gildum. Í hverjum þætti verður tekin fyrir hálf bók og í lok hvers þáttar kynnir Helga okkur fyrir sinni helstu dægradvöl með innslaginu Net-kisa vikunnar. Nýir hlustendur hljóðbókanna á Storytel geta því verið samferða Ískisunum í lestrinum, en eins geta gamlir aðdáendur öðlast nýja sýn á þessar ástsælu sögur."
"4",2,8,4.4,57,2019-03-21,"Silja og Þengill eru orðnir bændur og landeigendur. Silja verður listmálarinn Arngrímur en nær aldrei almennilegum tökum á eldhúsverkunum. Þengill verður aðallæknir sveitarinnar með aðstoð villtu Sunnu sem reynir að vera þæg. En hvað verður um fjölskylduna þegar úlfur í sauðagæru kemur í heimsókn? Hvað gerir særingamaður? Gera skegg menn gamla? Hvað í ósköpunum gerir bartskeri? Hversu mikill draumafengur er Þengill? Hvað er kvíga?

Kisa vikunnar er töltandi högninn Mittens frá Ohio og meme-ið „your argument is invalid.“

ÍSKISUR - bjóða syndinni í kampavín

Ískisur er skemmtiþáttur þar sem þrjár vinkonur, Birna, Helga og Kristín, deila bókaklúbbnum sínum um Ísfólkið, létterótísku bókaseríuna sem tröllreið íslensku samfélagi á 9. áratuginum og sem nýtur gríðarlegra vinsælda hjá hlustendum Storytel í hljóð- og rafbókarformi. Alla jafna sitja Helga og Kristín saman í stúdíóinu á meðan Birna hringir frá Reyðarfirði, en stundum sitja þær allar saman.

Farið verður yfir allar 47 bækurnar og söguhetjur og atburðir dæmdir út frá nútíma gildum. Í hverjum þætti verður tekin fyrir hálf bók og í lok hvers þáttar kynnir Helga okkur fyrir sinni helstu dægradvöl með innslaginu Net-kisa vikunnar. Nýir hlustendur hljóðbókanna á Storytel geta því verið samferða Ískisunum í lestrinum, en eins geta gamlir aðdáendur öðlast nýja sýn á þessar ástsælu sögur."
"5",1,4,4,61,2019-03-28,"Sunna er frjáls og ákveður að fara í heimsókn til Dags, fósturbróður síns, í Danmörku á meðan Líf og Ari Þengilsbörn eru ennþá í Noregi. Sunna lendir fljótt í ævintýrum sökum hæfileika sinna og Dagur á sig allan við að hafa hemil á fóstursystur sinni.

Er Sunna blóðhundur? Hvað er í gangi á milli Lífs og Dags? Er barnaleikurinn Yfir bara undirbúningur fyrir brúðkaup? Skila leikrænir tilburðir sér í gegnum hlaðvörp? Hversu auðvelt er að ásaka konu um að vera norn? Hvað er sameiginlegt með nornum, vindverkjum og hungri? Er gamall og leiðinlegur hermaður betri en ungur og sætur hermaður? Hver þarfnast Sunnu?

Kisa vikunnar er Louis, högnin hans Nicholas Cage.

ÍSKISUR - Hvar er náttskugginn?!"
"6",2,4,5,60,2019-04-04,"Leit Sunnu að ástinni heldur áfram og hún finnur loksins leið til þess að komast til Blokksbergs þar sem hún hittir Myrkahöfðingjann. Ferð Sunnu um Skandinavíu er blóði drifin en fljótt fer glanslíf nornarinnar að hafa skemmandi áhrif.

Fór Sunna í trans? Munu ástir Sunnu og Jakobs brenna áfram eða koðna niður? Hver er aftur Meta? Mega uppeldissystkini giftast? Er Sunna eins vond og hún vill meina? Eru allar konur góðir innanhúsarktitektar? Er ljóta Charlotte meira aðlaðandi en fallega Sunna? Eru Blokksbergsferðir raunverulegar eða hugarbúningur uppdópaðra norna?

Kisa vikunnar er Garfield without Garfield.

ÍSKISUR - stöngin inn"
"7",1,5,4.8,60,2019-04-11,"Lífið heldur áfram hjá Ísfólkinu og ættin tekur að stækka. Nú eru barnabörn Þengils og Sunnu í sviðsljósinu ásamt Yrju, leikfélaga þeirra af Eikarbæ. Meta, stúlkan sem var sköpuð til þess að gleymast, kynnist ástinni og konungsfólkið í Danmörku leitar til Ísfólksins til að hemja krakkaskarann sinn.

Eru staurar góðar barnfóstrur? Er Yrja falleg, gróf en með mikið rótarkerfi? Eru afmælisveislur réttur vettvangur til vals á ættarnafni? Hversu eðlilegt er að ræða við ömmu um ást á frænda sínum? Er í lagi að frændsystkini stingi saman nefjum svo lengi sem þau kyssast bara? Skiptir útlit mestu máli við val á kennara? Hvernig fara fjölskylduráðstefnur fram?

Kisa vikunnar er „handicat“ högninn Rexie

ÍSKISUR - með geggjuð rótarkerfi"
"8",2,5,5,52,2019-04-18,"Ævi Sunnivu tekur snöggan enda þegar hún fæðir son sinn, Kolgrím Óskabarn. Sorgin heltekur Tarald sem á erfitt með að sætta sig við að barn þeirra fallegu Sunnivu beri illa arfinn og líti jafn illa út og vera ber. Á meðan bíður vanskapaða Yrja eftir því að ástin hennar taki eftir henni. Cesilja er flutt til Danmerkur og eyðir dögum sínum við að ala upp krakka konungs á meðan kvöldin hennar fara í að vingast við Alexander Paladin.

Hvernig getur serían haldið áfram þegar allir og amma þeirra eru dánir? Hversu húmorslaus geta ungabörn verið? Er leiðin að hjarta mannsins í gegnum klósettsögur? Er hægt að elska barn með þríhyrningslaga axlir? Hvort er verra, landráð eða samkynhneigð? Hvernig á kona að átta sig á að hún eigi ekki vonbiðil heldur samkynhneigðan besta vin? Eru öll börn fædd á jólanótt heilög?

Kisa vikunnar er kisu meme-ið „Sorry I’m busy.“

ÍSKISUR - trúa ekki á kynlíf innan hjónabands"
"9",1,5,5,32,2019-04-25,"Cesilja, dóttir Lífar og Dags, kemur heim til Danmerkur eftir viðburðarmikið frí í Noregi.
Cesilja er ólétt eftir prestinn Martin og nú eru góð ráð dýr. Á sama tíma er besti vinur hennar, Alexander Paladin, á leið fyrir dómara vegna samkynhneigðar. En Cesilja deyr ekki ráðalaus og finnur lausn á vandamálum þeirra beggja.

Finnur Cesilja fyrir frumubreytingum? Er Cesilja kraftaverkakona? Er Hans hans Alla? Hvernig má skipuleggja opið hjónaband? Hversu langt tafl er of langt tafl? Mega konur vinna menn í skák? Eiga konur að kunna mannganginn yfir höfuð? Hvaðan kom sinin? Hversu langrækinn er Brandur?

Kisa vikunnar er kisukallinn Freddie Mercury.

ÍSKISUR - hlaupa reglulega fram úr sér"
