"id","is_title","reader","reviews","rating","length","audiobook","ebook","description"
1,"Álagafjötrar","Þuríður Blær Jóhannsdóttir",1104,4.4,384,"2018-07-06","2017-05-09","Silja Arngrímsdóttir var varla 17 ára þegar öll fjölskylda hennar dó í plágunni miklu 1581 og hún lenti sjálf á vergangi. Köld og hungruð, með tvö munaðarlaus smábörn gekk hún að líkbrennunni við Þrándheim til að ylja sér. Aðeins einn maður liðsinnti henni í neyðinni … alræmdur maður af ætt Ísfólksins. Silju fannst hann ógnvekjandi … en jafnframt einkennilega aðlaðandi …"
2,"Nornaveiðar","Þuríður Blær Jóhannsdóttir",969,4.5,358,"2018-07-12","2017-05-09","Silja og Þengill fundu friðsælan blett í dal Ísfólksins og Silja var hamingjusöm þar sem eiginkona Þengils. Samt þráði hún að komast út, fannst hún innilokuð í þrönga dalnum, með öllu þessu skrýtna, þröngsýna fólki. Einkum var hún smeyk við Hönnu, gömlu nornina sem kenndi Sunnu litlu galdrakúnstir sínar. Að auki vofði ógnin um tortímingu dalsins alltaf yfir. Hanna hafði spáð því og henni skjátlaðist aldrei …"
3,"Hyldýpið","Þuríður Blær Jóhannsdóttir",844,4.5,387,"2018-07-19","2017-05-09","Sunna Angelíka var orðin tvítug og hélt út í hinn stóra heim. Loksins var hún frjáls og gat leitað uppi nornirnar við Brösarps-hæðir, tilbeðið fursta myrkranna og gert allt sem hana hafði svo lengi dreymt um. Sunna var þó ekki með allan hugann við það illa. Hún var reiðubúin að leggja allt í sölurnar fyrir sína nánustu, jafnvel fórna lífi nú ..."
4,"Vonin","Þuríður Blær Jóhannsdóttir",739,4.5,388,"2018-07-26","2017-05-09","Yrja Mattíasdóttir var þunglamaleg og afmynduð í vexti eftir veikindi í bernsku. Það var hlegið að henni og hún uppnefnd. Yrja átti við fleira að stríða: Hún var ástfangin af hinum glæsilega Taraldi, syni Dags Meiden og Lífar af ætt Ísfólksins. Taraldur sá hins vegar bara Sunnivu frænku sína. En sökum arfsins illa gat samband þeirra haft ófyrirséðar afleiðingar…"
5,"Dauðasyndin","Þuríður Blær Jóhannsdóttir",693,4.6,293,"2018-08-02","2017-05-09","Í Evrópu geisaði Þrjátíu ára stríðið og ungir menn af ætt Ísfólksins voru kvaddir í herinn. Cesilja Meiden, dótturdóttir Þengils, átti líka við vanda að stríða. Í jólafríinu heima varð hún ófrísk eftir kvæntan mann sem í þokkabót var prestur. Góðvinur hennar í Kaupmannahöfn, Alexander Paladin, var ekki síður illa staddur. Sagt var að hann væri svo bersyndugur að dauðarefsing væri óumflýjanleg…"
6,"Illur arfur","Þuríður Blær Jóhannsdóttir",729,4.6,356,"2018-08-16","2017-05-09","Árið er 1633. Þorri Lind af Ísfólkinu hafði lofað Þengli afa sínum að finna verðugan erfingja að leynilegum uppskriftum ættarinnar. Þorri valdi Mattías, yngir hálfbróður hins útsmogna Kolgríms. Þegar Kolgrímur heyrði það, braust hið illa út í honum af fullum krafti og hann tók til sinna ráða … Tvíburarnir Gabríela og Þráinn eru fædd og uppalin í Danmörku. Gabríela er að fara til Noregs og heimsækja afa sinn og ömmu. Vera Gabríelu í Noregi hefur mikil áhrif á alla fjölskylduna þar."
7,"Draugahöllin","Þuríður Blær Jóhannsdóttir",703,4.5,351,"2018-08-23","2017-05-09","Þegar Þráinn Paladin hitti dauðskelfda stúlku úti í skógi varð hann ástfanginn í fyrsta sinn. Hann fór síðan að leita hennar en fann þá höll sem ekki var til lengur ... Og konu sem hafði verið uppi fyrir áratugum. Hafði þetta verið martröð eða var hann að ganga af vitinu? Voru hin einkennilegu álög Ísfólksins kannski að hrekkja hann?"
8,"Dóttir böðulsins","Þuríður Blær Jóhannsdóttir",632,4.5,367,"2018-08-30","2017-05-09","Hilda er dóttir böðulsins og þess vegna fyrirlitin og hædd af öllum. Fjórar konur finnast myrtar skammt frá kotbýli feðginanna. Er varúlfur á kreiki? Rannsóknin breytir lífi Hildu, hún þarf út á meðal fólks og kynnist þá Mattíasi Meiden og Andrési Lind af Ísfólkinu. Þegar fimmta morðið er framið neyðist hún til að flytja að heiman …"
9,"Skuggi fortíðar","Þuríður Blær Jóhannsdóttir",690,4.5,408,"2018-09-06","2017-05-09","Mikael Lind af Ísfólkinu var einmana og vansæll. Alla sína ævi hafði hann þurft að gera öðrum til hæfis. Þegar hann var neyddur til að giftast hinni teprulegu, strangtrúuðu Anette og síðan sendur beint í stríðið sem hann fyrirleit, fannst honum lífinu lokið. Kynni hans af dularfullri, svartklæddri konu í fjarlægu landi virtust náðarhöggið …"
10,"Vetrarhríð","Þuríður Blær Jóhannsdóttir",650,4.4,374,"2018-09-13","2017-05-09","Sautján ára varð Villimey Kalebsdóttir yfir sig ástfangin af Eldari frá Svartaskógi, átta árum eldri. Engu skipti hana að allir sögðu hann forhert illmenni og samviskulausan kvennabósa að auki. Villimey galt blinda ást sína og traust á Eldari dýru verði. Vegna samvistanna við hann dróst hún inn í átök, uppreisn og blóðhefnd …"
11,"Blóðhefnd","Þuríður Blær Jóhannsdóttir",658,4.5,344,"2018-09-27","2017-05-09","Óheppni í ástum varð til þess að Villimey Kalebsdóttir dróst inn í morðið á syni Woller-bóndans. Faðirinn hét því að ná fram hefndum… hvað sem það kostaði. Þegar Villimey lenti í hverjum óförunum á fætur öðrum leitaði hún hjálpar Dominics frænda síns. Dominic kom á vettvang, en þá var Villimey horfin sporlaust …"
12,"Ástarfuni","Þuríður Blær Jóhannsdóttir",668,4.5,356,"2018-10-04","2017-05-09","Villimey gat ekki gleymt sínum heittelskaða Dominic þótt fjölskyldan reyndi eftir megni að halda þeim aðskildum. Þegar þau hittust loks í Danmörku var þrá þeirra orðin óslökkvandi eldur. Villimey stakk af frá fjölskyldunni og elti Dominic á hættuslóðir þar sem illræmdir skæruliðar drápu alla ókunnuga …"
13,"Fótspor Satans","Þuríður Blær Jóhannsdóttir",673,4.5,368,"2018-10-11","2017-05-09","Spor hans voru óhugnanleg, annað eftir nakinn mannsfót og hitt eitthvað annað. Hann óð um landið eins og sá vondi sjálfur og drap alla sem ógnuðu honum. Dominic, Villimey og Nikulás af Ísfólkinu vissu að þeim var ætlað að stöðva ófreskjuna en það yrði þrautin þyngri því hún virtist ódauðleg …"
