"id","name","death","mom","dad","gender","birth","chosen_one"
1,"Sunniva eldri af ætt Ísfólksins",1581,NA,NA,"F",NA,NA
2,"Þengill af ætt Ísfólksins",1621,NA,NA,"M",1548,"good"
3,"Silja Arngrímsdóttir",1621,NA,NA,"F",1564,NA
4,"Charlotte Meiden",1620,NA,NA,"F",1556,NA
5,"Sunna Angelíka af ætt Ísfólksins",1602,1,NA,"F",1579,"good"
6,"Dagur Christan Meiden",1637,4,NA,"M",1581,NA
7,"Líf Hanna af ætt Ísfólksins",1668,3,2,"F",1583,NA
8,"Ari af ætt Ísfólksins",1660,3,2,"M",1586,NA
9,"Meta",1635,NA,NA,"F",1587,NA
10,"Sunniva af ætt Ísfólksins",1621,5,NA,"F",1601,NA
11,"Tarald Meiden",1660,7,6,"M",1601,NA
12,"Yrja Matthíasdóttir",1669,NA,NA,"F",1601,NA
13,"Cecilie Meiden",1683,7,6,"F",1602,NA
14,"Alexander Paladín",1671,NA,NA,"M",1595,NA
15,"Cornelia Erbach",1635,NA,NA,"F",1616,NA
16,"Þorgeir Lind af ætt Ísfólksins",1635,9,8,"M",1607,NA
17,"Þrándur af ætt Ísfólksins",1625,9,8,"M",1608,"good"
18,"Brandur af ætt Ísfólksins",1686,9,8,"M",1609,NA
19,"Matthildur Nikulásdóttir",1672,NA,NA,"F",1610,NA
20,"Kolgrímur Meiden",1635,10,11,"M",1621,"evil"
21,"Matthías Meiden",1695,12,11,"M",1624,NA
22,"Hildur Jóelsdóttir",1693,NA,NA,"F",1627,NA
23,"Jessika Cross",1681,NA,NA,"F",1629,NA
24,"Þráinn Paladín",1678,13,14,"M",1628,NA
25,"Gabríella Paladín",1712,13,14,"F",1628,NA
26,"Kaleb",1695,NA,NA,"M",1618,NA
27,"Mikael Lind af ætt Ísfólksins",1708,15,16,"M",1635,NA
28,"Anette de Saint Colombo",1684,NA,NA,"F",1634,NA
29,"Andrés Lind af ætt Ísfólksins",1711,19,18,"M",1627,NA
30,"Elí",1690,NA,NA,"F",1638,NA
31,"Irmelín Meiden",1712,22,21,"F",1655,NA
32,"Örjen Stege",1712,NA,NA,"M",1649,NA
33,"Lene Paladín",1724,23,24,"F",1652,NA
34,"Tristan Paladín",1741,23,24,"M",1658,NA
35,"Villimey Kalebsdóttir",1730,25,26,"F",1656,"good"
36,"Dominic Lind af ætt Ísfólksins",1730,28,27,"M",1652,"good"
37,"Nikulás Lind af ætt Ísfólksins",1713,30,29,"M",1655,"good"
38,"Sören Grip",1710,NA,NA,"M",1663,NA
39,"Christiana Stege",1756,33,32,"F",1677,NA
40,"Elísa Larsdóttir",1747,NA,NA,"F",1674,NA
41,"Úlfhéðinn Paladín af ætt Ísfólksins",1771,NA,34,"M",1674,"converted"
42,"Þengill III Lind af ætt Ísfólksins",1760,35,36,"M",1677,NA
43,"Sigrid",1755,NA,NA,"F",1679,NA
44,"Úlfur Lind af ætt Ísfólksins",1742,31,37,"M",1677,NA
45,"Berit",1724,NA,NA,"F",1678,NA
46,"Anna Gréta",1776,NA,NA,"F",1694,NA
47,"Vendill Grip af ætt Ísfólksins",1775,39,38,"M",1694,NA
48,"Jón Paladín af ætt Ísfólksins",1768,40,41,"M",1696,NA
49,"Brynja",1763,NA,NA,"F",1697,NA
50,"Madeleine",1770,NA,NA,"F",1699,NA
51,"Dan Lind af ætt Ísfólksins",1769,43,42,"M",1697,NA
52,"Ingiríður Lind af ætt Ísfólksins",1789,45,44,"F",1698,"good"
53,"Örjen Grip af ætt Ísfólksins",1780,46,47,"M",1723,NA
54,"Shira",1790,NA,47,"F",1716,"good"
55,"Mar",1790,NA,NA,"M",1712,"converted"
56,"Þóra",1790,NA,NA,"F",1720,NA
57,"Úlfur Paladín af ætt Ísfólksins",1788,49,48,"M",1724,NA
58,"Daníel Ingiríðarson Lind af ætt Ísfólksins",1773,52,51,"M",1717,NA
59,"Vibekka",1770,NA,NA,"F",NA,NA
60,"Arfur Grip af ætt Ísfólksins",1832,NA,53,"M",1748,NA
61,"Vermundur Tark",1791,NA,NA,"M",1745,NA
62,"Elísabet Paladín af ætt Ísfólksins",1791,56,57,"F",1750,NA
63,"Sölvi Lind af ætt Ísfólksins",1779,NA,58,"M",1749,"evil"
64,"Ingela Lind af ætt Ísfólksins",1830,NA,58,"F",1752,NA
65,"Ólafur",1791,NA,NA,"M",1750,NA
66,"Kajsa frá Vargaþorpi",1818,NA,NA,"F",1779,NA
67,"Christer Grip (Hafgr.) af ætt Ísfólksins",1853,59,60,"M",1774,NA
68,"Gunnhildur Grip af ætt Ísfólksins",1847,59,60,"F",1775,NA
69,"Erlendur á Bakka",1845,NA,NA,"M",1773,NA
70,"Vinga Tark",1848,62,61,"F",1777,NA
71,"Heikir Lind af ætt Ísfólksins",1848,NA,63,"M",1774,"good"
